PassageiroId,Classe,ParentesFilhos,SaudacaoNum
1066,3,5,0
1067,2,2,2
1068,2,0,2
1069,1,0,0
1070,2,3,1
1071,1,2,1
1072,2,0,0
1073,1,1,0
1074,1,0,1
1075,3,0,0
1076,1,1,1
1077,2,0,0
1078,2,1,2
1079,3,0,0
1080,3,2,2
1081,2,0,0
1082,2,0,0
1083,1,0,0
1084,3,1,3
1085,2,0,0
1086,2,2,3
1087,3,0,0
1088,1,2,3
1089,3,0,2
1090,2,0,0
1091,3,0,1
1092,3,0,2
1093,3,2,3
1094,1,0,13
1095,2,1,2
1096,2,0,0
1097,1,0,0
1098,3,0,2
1099,2,0,0
1100,1,0,2
1101,3,0,0
1102,3,0,0
1103,3,0,0
1104,2,0,0
1105,2,0,1
1106,3,2,2
1107,1,0,0
1108,3,0,2
1109,1,1,0
1110,1,1,1
1111,3,0,0
1112,2,0,2
1113,3,0,0
1114,2,0,1
1115,3,0,0
1116,1,0,1
1117,3,2,1
1118,3,0,0
1119,3,0,2
1120,3,0,0
1121,2,0,0
1122,2,0,0
1123,1,0,2
1124,3,0,0
1125,3,0,0
1126,1,0,0
1127,3,0,0
1128,1,0,0
1129,3,0,0
1130,2,1,2
1131,1,0,1
1132,1,0,1
1133,2,2,1
1134,1,1,0
1135,3,0,0
1136,3,2,3
1137,1,0,0
1138,2,0,1
1139,2,1,0
1140,2,0,1
1141,3,0,1
1142,2,2,2
1143,3,0,0
1144,1,0,0
1145,3,0,0
1146,3,0,0
1147,3,0,0
1148,3,0,0
1149,3,0,0
1150,2,0,2
1151,3,0,0
1152,3,0,0
1153,3,0,0
1154,2,2,1
1155,3,1,2
1156,2,0,0
1157,3,0,0
1158,1,0,0
1159,3,0,0
1160,3,0,2
1161,3,0,0
1162,1,0,0
1163,3,0,0
1164,1,0,1
1165,3,0,2
1166,3,0,0
1167,2,0,2
1168,2,0,0
1169,2,0,0
1170,2,0,0
1171,2,0,0
1172,3,0,2
1173,3,1,3
1174,3,0,2
1175,3,1,2
1176,3,1,2
1177,3,0,0
1178,3,0,0
1179,1,0,0
1180,3,0,0
1181,3,0,0
1182,1,0,0
1183,3,0,2
1184,3,0,0
1185,1,1,6
1186,3,0,0
1187,3,0,0
1188,2,2,2
1189,3,0,0
1190,1,0,0
1191,3,0,0
1192,3,0,0
1193,2,0,0
1194,2,1,0
1195,3,0,0
1196,3,0,2
1197,1,1,1
1198,1,2,0
1199,3,1,3
1200,1,1,0
1201,3,0,1
1202,3,0,0
1203,3,0,0
1204,3,0,0
1205,3,0,2
1206,1,0,1
1207,3,0,2
1208,1,0,0
1209,2,0,0
1210,3,0,0
1211,2,0,0
1212,3,0,0
1213,3,0,0
1214,2,0,0
1215,1,0,0
1216,1,0,2
1217,3,0,0
1218,2,1,2
1219,1,0,0
1220,2,0,0
1221,2,0,0
1222,2,2,1
1223,1,0,0
1224,3,0,0
1225,3,1,1
1226,3,0,0
1227,1,0,0
1228,2,0,0
1229,3,2,0
1230,2,0,0
1231,3,0,3
1232,2,0,0
1233,3,0,0
1234,3,9,0
1235,1,1,1
1236,3,1,3
1237,3,0,2
1238,2,0,0
1239,3,0,1
1240,2,0,0
1241,2,0,2
1242,1,1,1
1243,2,0,0
1244,2,0,0
1245,2,2,0
1246,3,2,2
1247,1,0,0
1248,1,0,1
1249,3,0,0
1250,3,0,0
1251,3,0,1
1252,3,2,3
1253,2,1,1
1254,2,0,1
1255,3,0,0
1256,1,0,1
1257,3,9,1
1258,3,0,0
1259,3,0,2
1260,1,1,1
1261,2,0,0
1262,2,0,0
1263,1,0,2
1264,1,0,0
1265,2,0,0
1266,1,1,1
1267,1,0,2
1268,3,0,2
1269,2,0,0
1270,1,0,0
1271,3,2,3
1272,3,0,0
1273,3,0,0
1274,3,0,1
1275,3,0,1
1276,2,0,0
1277,2,2,2
1278,3,0,0
1279,2,0,0
1280,3,0,0
1281,3,1,3
1282,1,0,0
1283,1,1,1
1284,3,2,3
1285,2,0,0
1286,3,1,0
1287,1,0,1
1288,3,0,0
1289,1,1,1
1290,3,0,0
1291,3,0,0
1292,1,0,2
1293,2,0,0
1294,1,1,2
1295,1,0,0
1296,1,0,0
1297,2,0,0
1298,2,0,0
1299,1,1,0
1300,3,0,2
1301,3,1,2
1302,3,0,2
1303,1,0,1
1304,3,0,2
1305,3,0,0
1306,1,0,17
1307,3,0,0
1308,3,0,0
1309,3,1,3
